cell,cellid,ET_X,ET_Y,SubPopulat
c40619,40619,517800,2847000,A1
c40620,40620,518200,2847000,A1
c40621,40621,518600,2847000,A1
c40622,40622,519000,2847000,A1
c40625,40625,520200,2847000,A1
c40626,40626,520600,2847000,A1
c40627,40627,521000,2847000,A1
c40628,40628,521400,2847000,A1
c40797,40797,516200,2846600,A1
c40798,40798,516600,2846600,A1
c40799,40799,517000,2846600,A1
c40800,40800,517400,2846600,A1
c40801,40801,517800,2846600,A1
c40802,40802,518200,2846600,A1
c40803,40803,518600,2846600,A1
c40804,40804,519000,2846600,A1
c40805,40805,519400,2846600,A1
c40806,40806,519800,2846600,A1
c40807,40807,520200,2846600,A1
c40808,40808,520600,2846600,A1
c40809,40809,521000,2846600,A1
c40810,40810,521400,2846600,A1
c40977,40977,515800,2846200,A1
c40978,40978,516200,2846200,A1
c40979,40979,516600,2846200,A1
c40980,40980,517000,2846200,A1
c40981,40981,517400,2846200,A1
c40982,40982,517800,2846200,A1
c40983,40983,518200,2846200,A1
c40984,40984,518600,2846200,A1
c40985,40985,519000,2846200,A1
c40986,40986,519400,2846200,A1
c40987,40987,519800,2846200,A1
c40988,40988,520200,2846200,A1
c40989,40989,520600,2846200,A1
c40990,40990,521000,2846200,A1
c40991,40991,521400,2846200,A1
c41155,41155,515000,2845800,A1
c41156,41156,515400,2845800,A1
c41157,41157,515800,2845800,A1
c41158,41158,516200,2845800,A1
c41159,41159,516600,2845800,A1
c41160,41160,517000,2845800,A1
c41161,41161,517400,2845800,A1
c41162,41162,517800,2845800,A1
c41163,41163,518200,2845800,A1
c41164,41164,518600,2845800,A1
c41165,41165,519000,2845800,A1
c41166,41166,519400,2845800,A1
c41167,41167,519800,2845800,A1
c41168,41168,520200,2845800,A1
c41169,41169,520600,2845800,A1
c41170,41170,521000,2845800,A1
c41171,41171,521400,2845800,A1
c41333,41333,514600,2845400,A1
c41334,41334,515000,2845400,A1
c41335,41335,515400,2845400,A1
c41336,41336,515800,2845400,A1
c41337,41337,516200,2845400,A1
c41338,41338,516600,2845400,A1
c41339,41339,517000,2845400,A1
c41340,41340,517400,2845400,A1
c41341,41341,517800,2845400,A1
c41342,41342,518200,2845400,A1
c41343,41343,518600,2845400,A1
c41344,41344,519000,2845400,A1
c41345,41345,519400,2845400,A1
c41346,41346,519800,2845400,A1
c41347,41347,520200,2845400,A1
c41348,41348,520600,2845400,A1
c41349,41349,521000,2845400,A1
c41350,41350,521400,2845400,A1
c41351,41351,521800,2845400,A1
c41511,41511,514200,2845000,A1
c41512,41512,514600,2845000,A1
c41513,41513,515000,2845000,A1
c41514,41514,515400,2845000,A1
c41515,41515,515800,2845000,A1
c41516,41516,516200,2845000,A1
c41517,41517,516600,2845000,A1
c41518,41518,517000,2845000,A1
c41519,41519,517400,2845000,A1
c41520,41520,517800,2845000,A1
c41521,41521,518200,2845000,A1
c41522,41522,518600,2845000,A1
c41523,41523,519000,2845000,A1
c41524,41524,519400,2845000,A1
c41525,41525,519800,2845000,A1
c41526,41526,520200,2845000,A1
c41527,41527,520600,2845000,A1
c41528,41528,521000,2845000,A1
c41529,41529,521400,2845000,A1
c41530,41530,521800,2845000,A1
c41531,41531,522200,2845000,A1
c41688,41688,513800,2844600,A1
c41689,41689,514200,2844600,A1
c41690,41690,514600,2844600,A1
c41691,41691,515000,2844600,A1
c41692,41692,515400,2844600,A1
c41693,41693,515800,2844600,A1
c41694,41694,516200,2844600,A1
c41695,41695,516600,2844600,A1
c41696,41696,517000,2844600,A1
c41697,41697,517400,2844600,A1
c41698,41698,517800,2844600,A1
c41699,41699,518200,2844600,A1
c41700,41700,518600,2844600,A1
c41701,41701,519000,2844600,A1
c41702,41702,519400,2844600,A1
c41703,41703,519800,2844600,A1
c41704,41704,520200,2844600,A1
c41705,41705,520600,2844600,A1
c41706,41706,521000,2844600,A1
c41707,41707,521400,2844600,A1
c41708,41708,521800,2844600,A1
c41709,41709,522200,2844600,A1
c41864,41864,513400,2844200,A1
c41865,41865,513800,2844200,A1
c41866,41866,514200,2844200,A1
c41867,41867,514600,2844200,A1
c41868,41868,515000,2844200,A1
c41869,41869,515400,2844200,A1
c41870,41870,515800,2844200,A1
c41871,41871,516200,2844200,A1
c41872,41872,516600,2844200,A1
c41873,41873,517000,2844200,A1
c41874,41874,517400,2844200,A1
c41875,41875,517800,2844200,A1
c41876,41876,518200,2844200,A1
c41877,41877,518600,2844200,A1
c41878,41878,519000,2844200,A1
c41879,41879,519400,2844200,A1
c41880,41880,519800,2844200,A1
c41881,41881,520200,2844200,A1
c41882,41882,520600,2844200,A1
c41883,41883,521000,2844200,A1
c41884,41884,521400,2844200,A1
c41885,41885,521800,2844200,A1
c41886,41886,522200,2844200,A1
c42041,42041,513400,2843800,A1
c42042,42042,513800,2843800,A1
c42043,42043,514200,2843800,A1
c42044,42044,514600,2843800,A1
c42045,42045,515000,2843800,A1
c42046,42046,515400,2843800,A1
c42047,42047,515800,2843800,A1
c42048,42048,516200,2843800,A1
c42049,42049,516600,2843800,A1
c42050,42050,517000,2843800,A1
c42051,42051,517400,2843800,A1
c42052,42052,517800,2843800,A1
c42053,42053,518200,2843800,A1
c42054,42054,518600,2843800,A1
c42055,42055,519000,2843800,A1
c42056,42056,519400,2843800,A1
c42057,42057,519800,2843800,A1
c42058,42058,520200,2843800,A1
c42059,42059,520600,2843800,A1
c42060,42060,521000,2843800,A1
c42061,42061,521400,2843800,A1
c42062,42062,521800,2843800,A1
c42063,42063,522200,2843800,A1
c42217,42217,513400,2843400,A1
c42218,42218,513800,2843400,A1
c42219,42219,514200,2843400,A1
c42220,42220,514600,2843400,A1
c42221,42221,515000,2843400,A1
c42222,42222,515400,2843400,A1
c42223,42223,515800,2843400,A1
c42224,42224,516200,2843400,A1
c42225,42225,516600,2843400,A1
c42226,42226,517000,2843400,A1
c42227,42227,517400,2843400,A1
c42228,42228,517800,2843400,A1
c42229,42229,518200,2843400,A1
c42230,42230,518600,2843400,A1
c42231,42231,519000,2843400,A1
c42232,42232,519400,2843400,A1
c42233,42233,519800,2843400,A1
c42234,42234,520200,2843400,A1
c42235,42235,520600,2843400,A1
c42236,42236,521000,2843400,A1
c42237,42237,521400,2843400,A1
c42238,42238,521800,2843400,A1
c42391,42391,513000,2843000,A1
c42392,42392,513400,2843000,A1
c42393,42393,513800,2843000,A1
c42394,42394,514200,2843000,A1
c42395,42395,514600,2843000,A1
c42396,42396,515000,2843000,A1
c42397,42397,515400,2843000,A1
c42398,42398,515800,2843000,A1
c42399,42399,516200,2843000,A1
c42400,42400,516600,2843000,A1
c42401,42401,517000,2843000,A1
c42402,42402,517400,2843000,A1
c42403,42403,517800,2843000,A1
c42404,42404,518200,2843000,A1
c42405,42405,518600,2843000,A1
c42406,42406,519000,2843000,A1
c42407,42407,519400,2843000,A1
c42408,42408,519800,2843000,A1
c42409,42409,520200,2843000,A1
c42410,42410,520600,2843000,A1
c42411,42411,521000,2843000,A1
c42412,42412,521400,2843000,A1
c42565,42565,513000,2842600,A1
c42566,42566,513400,2842600,A1
c42567,42567,513800,2842600,A1
c42568,42568,514200,2842600,A1
c42569,42569,514600,2842600,A1
c42570,42570,515000,2842600,A1
c42571,42571,515400,2842600,A1
c42572,42572,515800,2842600,A1
c42573,42573,516200,2842600,A1
c42574,42574,516600,2842600,A1
c42575,42575,517000,2842600,A1
c42576,42576,517400,2842600,A1
c42577,42577,517800,2842600,A1
c42578,42578,518200,2842600,A1
c42579,42579,518600,2842600,A1
c42580,42580,519000,2842600,A1
c42581,42581,519400,2842600,A1
c42582,42582,519800,2842600,A1
c42583,42583,520200,2842600,A1
c42584,42584,520600,2842600,A1
c42585,42585,521000,2842600,A1
c42586,42586,521400,2842600,A1
c42739,42739,513000,2842200,A1
c42740,42740,513400,2842200,A1
c42741,42741,513800,2842200,A1
c42742,42742,514200,2842200,A1
c42743,42743,514600,2842200,A1
c42744,42744,515000,2842200,A1
c42745,42745,515400,2842200,A1
c42746,42746,515800,2842200,A1
c42747,42747,516200,2842200,A1
c42748,42748,516600,2842200,A1
c42749,42749,517000,2842200,A1
c42750,42750,517400,2842200,A1
c42751,42751,517800,2842200,A1
c42752,42752,518200,2842200,A1
c42753,42753,518600,2842200,A1
c42754,42754,519000,2842200,A1
c42755,42755,519400,2842200,A1
c42756,42756,519800,2842200,A1
c42757,42757,520200,2842200,A1
c42758,42758,520600,2842200,A1
c42759,42759,521000,2842200,A1
c42760,42760,521400,2842200,A1
c42912,42912,513000,2841800,A1
c42913,42913,513400,2841800,A1
c42914,42914,513800,2841800,A1
c42915,42915,514200,2841800,A1
c42916,42916,514600,2841800,A1
c42917,42917,515000,2841800,A1
c42918,42918,515400,2841800,A1
c42919,42919,515800,2841800,A1
c42920,42920,516200,2841800,A1
c42921,42921,516600,2841800,A1
c42922,42922,517000,2841800,A1
c42923,42923,517400,2841800,A1
c42924,42924,517800,2841800,A1
c42925,42925,518200,2841800,A1
c42926,42926,518600,2841800,A1
c42927,42927,519000,2841800,A1
c42928,42928,519400,2841800,A1
c42929,42929,519800,2841800,A1
c42930,42930,520200,2841800,A1
c42931,42931,520600,2841800,A1
c42932,42932,521000,2841800,A1
c42933,42933,521400,2841800,A1
c43084,43084,513000,2841400,A1
c43085,43085,513400,2841400,A1
c43086,43086,513800,2841400,A1
c43087,43087,514200,2841400,A1
c43088,43088,514600,2841400,A1
c43089,43089,515000,2841400,A1
c43090,43090,515400,2841400,A1
c43091,43091,515800,2841400,A1
c43092,43092,516200,2841400,A1
c43093,43093,516600,2841400,A1
c43094,43094,517000,2841400,A1
c43095,43095,517400,2841400,A1
c43096,43096,517800,2841400,A1
c43097,43097,518200,2841400,A1
c43098,43098,518600,2841400,A1
c43099,43099,519000,2841400,A1
c43100,43100,519400,2841400,A1
c43101,43101,519800,2841400,A1
c43102,43102,520200,2841400,A1
c43103,43103,520600,2841400,A1
c43104,43104,521000,2841400,A1
c43105,43105,521400,2841400,A1
c43255,43255,513000,2841000,A1
c43256,43256,513400,2841000,A1
c43257,43257,513800,2841000,A1
c43258,43258,514200,2841000,A1
c43259,43259,514600,2841000,A1
c43260,43260,515000,2841000,A1
c43261,43261,515400,2841000,A1
c43262,43262,515800,2841000,A1
c43263,43263,516200,2841000,A1
c43264,43264,516600,2841000,A1
c43265,43265,517000,2841000,A1
c43266,43266,517400,2841000,A1
c43267,43267,517800,2841000,A1
c43268,43268,518200,2841000,A1
c43269,43269,518600,2841000,A1
c43270,43270,519000,2841000,A1
c43271,43271,519400,2841000,A1
c43272,43272,519800,2841000,A1
c43273,43273,520200,2841000,A1
c43274,43274,520600,2841000,A1
c43426,43426,513000,2840600,A1
c43427,43427,513400,2840600,A1
c43428,43428,513800,2840600,A1
c43429,43429,514200,2840600,A1
c43430,43430,514600,2840600,A1
c43431,43431,515000,2840600,A1
c43432,43432,515400,2840600,A1
c43433,43433,515800,2840600,A1
c43434,43434,516200,2840600,A1
c43435,43435,516600,2840600,A1
c43436,43436,517000,2840600,A1
c43437,43437,517400,2840600,A1
c43438,43438,517800,2840600,A1
c43439,43439,518200,2840600,A1
c43440,43440,518600,2840600,A1
c43441,43441,519000,2840600,A1
c43442,43442,519400,2840600,A1
c43443,43443,519800,2840600,A1
c43596,43596,513000,2840200,A1
c43597,43597,513400,2840200,A1
c43598,43598,513800,2840200,A1
c43599,43599,514200,2840200,A1
c43600,43600,514600,2840200,A1
c43601,43601,515000,2840200,A1
c43602,43602,515400,2840200,A1
c43603,43603,515800,2840200,A1
c43604,43604,516200,2840200,A1
c43605,43605,516600,2840200,A1
c43606,43606,517000,2840200,A1
c43607,43607,517400,2840200,A1
c43608,43608,517800,2840200,A1
c43609,43609,518200,2840200,A1
c43610,43610,518600,2840200,A1
c43611,43611,519000,2840200,A1
c43612,43612,519400,2840200,A1
c43613,43613,519800,2840200,A1
c43764,43764,512600,2839800,A1
c43765,43765,513000,2839800,A1
c43766,43766,513400,2839800,A1
c43767,43767,513800,2839800,A1
c43768,43768,514200,2839800,A1
c43769,43769,514600,2839800,A1
c43770,43770,515000,2839800,A1
c43771,43771,515400,2839800,A1
c43772,43772,515800,2839800,A1
c43773,43773,516200,2839800,A1
c43774,43774,516600,2839800,A1
c43775,43775,517000,2839800,A1
c43776,43776,517400,2839800,A1
c43777,43777,517800,2839800,A1
c43778,43778,518200,2839800,A1
c43779,43779,518600,2839800,A1
c43780,43780,519000,2839800,A1
c43781,43781,519400,2839800,A1
c43782,43782,519800,2839800,A1
c43933,43933,512600,2839400,A1
c43934,43934,513000,2839400,A1
c43935,43935,513400,2839400,A1
c43936,43936,513800,2839400,A1
c43937,43937,514200,2839400,A1
c43938,43938,514600,2839400,A1
c43939,43939,515000,2839400,A1
c43940,43940,515400,2839400,A1
c43941,43941,515800,2839400,A1
c43942,43942,516200,2839400,A1
c43943,43943,516600,2839400,A1
c43944,43944,517000,2839400,A1
c43945,43945,517400,2839400,A1
c43946,43946,517800,2839400,A1
c43947,43947,518200,2839400,A1
c43948,43948,518600,2839400,A1
c43949,43949,519000,2839400,A1
c43950,43950,519400,2839400,A1
c43951,43951,519800,2839400,A1
c44101,44101,512600,2839000,A1
c44102,44102,513000,2839000,A1
c44103,44103,513400,2839000,A1
c44104,44104,513800,2839000,A1
c44105,44105,514200,2839000,A1
c44106,44106,514600,2839000,A1
c44107,44107,515000,2839000,A1
c44108,44108,515400,2839000,A1
c44109,44109,515800,2839000,A1
c44110,44110,516200,2839000,A1
c44111,44111,516600,2839000,A1
c44112,44112,517000,2839000,A1
c44113,44113,517400,2839000,A1
c44114,44114,517800,2839000,A1
c44115,44115,518200,2839000,A1
c44116,44116,518600,2839000,A1
c44117,44117,519000,2839000,A1
c44118,44118,519400,2839000,A1
c44119,44119,519800,2839000,A1
c44272,44272,514200,2838600,A1
c44273,44273,514600,2838600,A1
c44274,44274,515000,2838600,A1
c44275,44275,515400,2838600,A1
c44276,44276,515800,2838600,A1
