state,gage,param,stat,tsid,notes
DE,01481500,00095,00003,67843,start 10/01/2006
DE,01481500,00010,00003,67839,
DE,01482800,00095,00003,118705,
DE,01482800,00010,00003,118712,
FL,02244040,00095,00003,22692,
FL,02244040,00010,00003,22689,
FL,02244040,00065,00003,22683,start 10/01/1996
FL,02277100,00480,00003,23530,23515 through 01/19/2007
FL,02277100,00010,00003,23518,
FL,02277100,00065,00003,23506,start 10/01/2002
FL,02277110,00480,00003,23562,23544 through 12/06/2006
FL,02277110,00010,00003,23547,
FL,02277110,00065,00003,23535,
FL,02290928,00480,00003,273369,
FL,02290928,00010,00003,273370,
FL,02290930,00480,00003,273404,
FL,02290930,00010,00003,273372,
FL,02297350,00095,00003,273381,
FL,02297350,00010,00003,273379,
FL,02297350,00065,00003,24538,
FL,02297460,00095,00003,273407,
FL,02297460,00010,00003,273383,
FL,02297460,00065,00003,24551,
FL,023000095,00095,00003,24906,
FL,023000095,00010,00003,24903,
FL,02301718,00095,00003,25229,
FL,02301718,00010,00003,25226,
FL,02301718,00065,00003,25215,
FL,02301721,00095,00003,25256,
FL,02301721,00010,00003,25253,start 10/01/2004
FL,02304510,00095,00003,25441,
FL,02304510,00010,00003,25447,
FL,02306028,00095,00003,25551,
FL,02306028,00010,00003,25557,
FL,251003080435500,00480,00003,27166,
FL,251003080435500,00010,00003,27160,
FL,251003080435500,00065,00003,27150,
FL,251127080382100,00480,00003,27225,
FL,251127080382100,00010,00003,27217,
FL,251127080382100,00065,00003,27212,
FL,251209080350100,00480,00003,27252,
FL,251209080350100,00010,00003,27245,
FL,251209080350100,00065,00003,27240,
FL,251241080385300,00480,00003,27265,
FL,251241080385300,00010,00003,27271,
FL,251241080385300,00065,00003,27259,
FL,251253080320100,00480,00003,27315,
FL,251253080320100,00010,00003,27309,
FL,251253080320100,00065,00003,27299,
FL,251355080312800,00095,00003,27368,
FL,251433080265000,00480,00003,27390,
FL,251433080265000,00010,00003,27384,
FL,251433080265000,00065,00003,27375,
FL,301124081395901,00095,00003,29972,
FL,301124081395901,00010,00003,29975,
FL,301124081395901,00065,00003,227055,
FL,302309081333001,00095,00003,30169,
FL,302309081333001,00010,00003,30172,
FL,302309081333001,00065,00003,239892,
GA,02198840,00095,00003,34637,
GA,02198840,00010,00003,34643,
GA,02198920,00095,00003,34673,
GA,02198920,00010,00003,34676,
GA,02198920,00065,00003,250312,start 10/01/2007
GA,022035975,00095,00003,35078,
GA,022035975,00010,00003,35075,
LA,073745253,00095,00003,61191,
LA,073745253,00010,00003,61188,
LA,073745253,00065,00003,61197,
LA,073745257,00095,00003,61208,
LA,073745257,00010,00003,61205,
LA,073745257,00065,00003,61211,start 07/23/2003
LA,073745258,00095,00003,61217,
LA,073745258,00010,00003,61214,
LA,073745258,00065,00003,61220,start 04/05/2004
LA,07374526,00095,00003,61229,
LA,07374526,00010,00003,61232,
LA,07374526,00065,00003,61226,start 09/19/2012
LA,07374527,00095,00003,61241,
LA,07374527,00010,00003,61244,
LA,07374527,00065,00003,61238,start 10/01/2009
LA,07380251,00095,00003,61392,
LA,07380251,00010,00003,61389,
LA,07380251,00065,00003,61395,start 10/17/2012
LA,073802512,00095,00003,61407,
LA,073802512,00010,00003,61404,
LA,073802512,00065,00003,61401,start 10/12/2005
LA,07380335,00095,00003,61443,
LA,07380335,00010,00003,61440,start 10/20/2005
LA,07380335,00065,00003,61437,
LA,07381349,00095,00003,61546,
LA,07381349,00010,00003,61543,
LA,07381349,00065,00003,61549,
LA,073813498,00095,00003,61559,
LA,073813498,00010,00003,61556,
LA,073813498,00065,00003,61553,
LA,073814675,00095,00003,61602,
LA,073814675,00010,00003,61598,
LA,073814675,00065,00003,61595,
LA,07387040,00095,00003,61683,
LA,07387040,00010,00003,61680,
LA,07387040,00065,00003,61677,start 08/21/2008
LA,07387050,00095,00003,61697,
LA,07387050,00010,00003,61694,
LA,07387050,00065,00003,61691,
LA,08017044,00095,00003,61750,
LA,08017044,00010,00003,61747,
LA,08017044,00065,00003,61744,
LA,08017095,00095,00003,61759,
LA,08017095,00010,00003,61756,
LA,08017095,00065,00003,61762,start 07/03/2007
LA,08017118,00095,00003,61771,
LA,08017118,00010,00003,61768,
LA,08017118,00065,00003,61774,
LA,291929089562600,00095,00003,61808,
LA,291929089562600,00010,00003,61811,
LA,291929089562600,00065,00003,61805,
LA,292800090060000,00095,00003,61823,
LA,292800090060000,00010,00003,61820,
LA,292800090060000,00065,00003,61817,start 06/16/2009
LA,292859090004000,00095,00003,61833,
LA,292859090004000,00010,00003,61830,
LA,292859090004000,00065,00003,61827,
LA,2951190901217,00095,00003,61926,
LA,2951190901217,00010,00003,61923,
LA,2951190901217,00065,00003,61920,
LA,300722089150100,00095,00003,62079,
LA,300722089150100,00010,00003,62076,
LA,300722089150100,00065,00003,62082,
MS,02480212,00095,00003,276651,
MS,02480212,00010,00003,276650,
MS,02480212,00065,00003,78649,start 10/01/2012
MS,301104089253400,00095,00003,79228,
MS,301104089253400,00010,00003,79225,
MS,301104089253400,00065,00003,79222,start 11/20/2008
MS,301141089320300,00095,00003,276664,
MS,301141089320300,00010,00003,276663,
MS,301429089145600,00095,00003,79260,
MS,301429089145600,00010,00003,79257,
MS,301429089145600,00065,00003,79254,start 11/20/2008
MS,302318088512600,00095,00003,79314,
MS,302318088512600,00010,00003,79311,
MS,302318088512600,00065,00003,79317,
NC,0208062765,00095,00003,83655,
NC,0208062765,00010,00003,83652,
NC,0208062765,00065,00003,83649,
NC,02081022,00095,00003,83684,
NC,02081022,00010,00003,83681,
NC,02081022,00065,00003,83678,
NC,02081094,00095,00003,83758,
NC,02081094,00010,00003,83755,
NC,02081094,00065,00003,83761,
NC,0208114150,00095,00003,83823,
NC,0208114150,00010,00003,83820,
NC,0208114150,00065,00003,83814,
NJ,01388000,00095,00003,232538,
NJ,01388000,00010,00003,96228,
NJ,01389005,00095,00003,96293,
NJ,01389005,00010,00003,96290,
NJ,01463500,00095,00003,97523,97507 through 09/29/1995
NJ,01463500,00010,00003,97515,97503 through 09/29/1995
PA,01467200,00095,00003,118247,
PA,01467200,00010,00003,118254,
PA,01477050,00095,00003,118560,
PA,01477050,00010,00003,118567,
PA,01480617,00095,00003,118615,
PA,01480617,00010,00003,118622,
PA,01480870,00095,00003,118656,
PA,01480870,00010,00003,118663,
PA,01481000,00095,00003,118683,
PA,01481000,00010,00003,118690,
SC,02110704,00095,00003,124432,
SC,02110704,00010,00003,280310,
SC,02110704,00065,00003,124450,start 10/05/1999
SC,02110755,00095,00003,124482,
SC,02110755,00010,00003,124484,
SC,02110760,00095,00003,124508,
SC,02110760,00010,00003,124522,
SC,02110760,00065,00003,124498,
SC,02110770,00095,00003,124525,
SC,02110770,00010,00003,124532,
SC,02110777,00095,00003,124535,
SC,02110777,00010,00003,124541,
SC,02110777,00065,00003,124544,start 08/26/2003
SC,021108125,00095,00003,124597,
SC,021108125,00010,00003,124600,
SC,021108125,00065,00003,124594,
SC,02110815,00095,00003,124626,124609 through 09/29/2005
SC,02110815,00010,00003,124623,124606 through 09/29/2005
SC,02110815,00065,00003,124617,start 01/13/2004
SC,02172020,00095,00003,125849,
SC,02172020,00010,00003,125852,"remove 09/16/1984, 09/18/1984, 12/05/1984"
SC,02172020,00065,00003,125855,start 05/18/1983
SC,02172040,00095,00003,125879
SC,02172040,00010,00003,125882
SC,02172040,00065,00003,125885,start 04/26/2018
SC,02172050,00095,00003,125897,
SC,02172050,00010,00003,125903,
SC,02172050,00065,00003,125906,
SC,02172053,00095,00003,125912,125927 through 09/29/2005
SC,02172053,00010,00003,125915,125924 through 09/29/2005
SC,02172053,00065,00003,125921,125930 through 09/29/2004
SC,021720677,00095,00003,125974,
SC,021720677,00010,00003,125971,
SC,021720677,00065,00003,125968,
SC,021720698,00095,00003,126028,
SC,021720698,00010,00003,126034,
SC,021720698,00065,00003,126037,
SC,021720709,00095,00003,126070,
SC,021720709,00010,00003,126067,
SC,021720709,00065,00003,126064,start 02/09/2007
SC,021720710,00095,00003,126100,
SC,021720710,00010,00003,126106,
SC,021720710,00065,00003,126103,
SC,021989784,00095,00003,34812,
SC,021989784,00010,00003,34815,
SC,021989784,00065,00003,250316,start 10/01/2007
SC,021989791,00095,00003,34841,
SC,021989791,00010,00003,34844,
SC,021989791,00065,00003,250317,
TX,08067252,00095,00003,134083,
TX,08067252,00010,00003,134080,